1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,label
0.7656598418812082,0.09742842687416164,0.2842995616411197,0.34130085256382175,0.8533433815155356,0.9809543706879841,0.5899624978808242,0.3744996203972316,0.7329896426879405,0.5662886267243195,0.4414748925306884,0.8599242534501998,0.68980511000982,0.679291589574276,0.2206537769900918,0.007760638889419151,0.1594846229842942,0.301727167558024,0.05265458428779021,0.48171049770001245,0.676963367357825,0.16968464120519683,0.3652557909208881,0.40814890565986267,0.24590964387686678,0.3389630118975173,0.12314175067768471,0.34218701223722603,0.07562093095275176,0.5052574494729998,0.3770088982137162,0.5195544841822275,0.16962897084709824,0.44063382561671127,0.5982260828466157,0.685231889932959,0.490224929404512,0.004555910104809858,0.6736468829560442,0.007715861502098841,0.6076131450820492,0.6562577944666463,0.3675716822388891,1
0.4386983379482867,0.11249946166814961,0.1806898054316448,0.2549738603821756,0.050653373000182814,0.819490235084494,0.44371253468342137,0.00011147820093594663,0.6613453706501835,0.540914915382273,0.49706161646566493,0.18733745834866244,0.3506978108965305,0.20357890983111704,0.08066781465987122,0.025770790522839333,0.17694357847566503,0.4353614197075453,0.018146086615115138,0.1276403388435481,0.2501374989911443,0.0056617119082713295,0.05137828011095128,0.39725912065533925,0.24088127038335266,0.43752067996773875,0.13532655375751518,0.4866300806694357,0.0,0.3270936317266695,0.11422194683191167,0.31008118921080263,0.05287167303899348,0.42774211643081106,0.6129458319645367,0.4783949937571521,0.31026767683575884,0.001897435327803864,0.3165644434096231,0.0060485551731030065,0.39358908995951913,0.7107789419259389,0.6664014701079684,1
0.5313196837624163,0.06956681030722844,0.42713182620164375,0.35912910434206946,0.10973237594737954,0.5916001721544507,0.652704241841658,0.29491074815638446,0.5693501767314318,0.7038863246338474,0.4547554403156737,0.4165357451081116,0.9154520265122427,0.1206619946811779,0.05725988134981318,0.039234887427076606,0.1916504955475594,0.17650767883459034,0.738672481532973,0.10654311340487518,0.7451992134802803,0.22492601806812745,0.43212643626335134,0.35686301880091537,0.2706781091352397,0.3192121087343548,0.09967851627435956,0.2699666558155106,0.13216040413104657,0.2341010246385904,0.0005060067949599345,0.2936670794945162,0.08257033098408398,0.3783426215943082,0.5906121496251964,0.3091677933421366,0.1781739575067589,0.0020698901768071367,0.5820147782647114,0.0027007135505622603,0.1958859613717392,0.5979884635045067,0.36630022913385474,2
0.645753091425096,0.12890577295486683,0.2066761209756386,0.29317460736490436,0.7423015496885279,0.7047181882789804,0.4593715439419857,5.5753035245756366e-05,0.9395300429187452,0.3748051167535447,0.4492298038404541,0.4316381289314141,0.5230128440539459,0.9170149686262309,0.1498600160994823,0.03522697314105763,0.30373425206145205,0.5159985075649227,0.14362985279471455,0.21718218461848596,0.8270240951102967,0.21906722657979316,0.09497087685574962,0.5937166640973905,0.14865377209676905,0.267387286829974,0.1425849828313286,0.2825357477688853,0.0,0.1932282561456753,0.23301444315018938,0.27567487664466817,0.047025793795519494,0.4850649726265426,0.7827106905651138,0.6807503517078055,0.3489158147497957,0.006952306867340452,0.6963044727614913,0.0026094690881152353,0.7608535645601635,0.5907211544833224,0.37075031500161326,2
0.9475549789760187,0.24584890153025984,0.2130969548945167,0.20268988095751678,0.7902966395437868,7.926098762812831e-12,0.10730275805632883,0.00011147820093594663,0.858654990841444,0.17481404654810695,0.07025279920631282,0.8894042841330072,0.23894148911480495,0.2192392443921908,0.17436514992440544,0.0,0.256004824285012,1.0,0.3733061411056755,0.26860769934170886,0.17390647418125993,0.41534246947255615,0.09065935783726681,0.22774469748568033,0.34572279818694934,0.27532223893863417,0.3790290236220373,0.5634412675845542,0.0,0.25858413266247715,0.7814170507876878,0.9660426851439525,0.05623255697348903,0.7371310638923914,0.8375901430129589,0.8497956864758602,0.4469711344559377,0.0018281940312479747,0.7453265814180092,0.003966084024173813,0.7744082575649789,0.5368339068558412,0.6919822785306589,2
0.6117980944658421,0.06389678815052857,0.21110798884155613,0.1656728539494684,0.0,0.500720813544165,0.28738902382148235,5.5753035245756366e-05,0.5900149547751229,0.2834680221543315,0.038652969999241206,0.00921377760720335,0.1812183511669136,0.28859994576624537,0.12810960788250106,0.12985172453172752,0.19081691075052784,0.468868293680773,0.043768864186784065,0.13627362644526728,0.0752078101942335,0.0007705718509413483,0.09458232838174363,0.4491518602204304,0.12895736548777462,0.21935506364816243,0.05162249447086239,0.324587238498077,0.0,0.09614664617288282,0.15631231894873054,0.23364085346983954,0.005324449249923285,0.4525369215430852,0.8145315177175552,0.6274767271172486,0.27426439093024735,0.0021900701161688078,0.30750704567970866,0.001886885656946966,0.2982768093488435,0.8153809822086469,0.37075031500161326,1
0.7719440502736674,0.14135801392208514,0.17980067178869696,0.25209655107996354,0.8853419589740591,0.8548476493516451,0.39590223725987744,5.5753035245756366e-05,0.9217543183247405,0.4187899599201588,0.04249581709079327,0.05621251599911606,0.23708085091402248,0.325941342646319,0.10592636136933409,0.022499666447060314,0.3827230713578256,0.5577880734001686,0.2659501890581119,0.23080901673540916,0.30364435576750115,0.3716976832644617,0.04128490018021578,0.56237816382829,0.189116099808437,0.1900263269594461,0.22305534392355023,0.3432558168112504,0.0,0.31252925119998154,0.4699302865064646,0.24408265493728987,0.09488577269104079,0.5485245920668549,0.819962586144872,0.9515752610310433,0.54952531443951,0.001014059227509818,0.6078022159939924,0.002054072089838225,0.7539178620358611,0.7796616900926361,0.37075031500161326,1
0.9320900060814923,0.0,0.43860987441466964,0.3122277624099368,0.08312896729612713,0.7047181882789804,0.6662428026131895,0.22301209359433372,0.7990531116665011,0.39545327606605646,0.38656223178439386,0.3674984597180105,0.8869751405902616,0.3731852101508366,0.12441398654401148,0.04850764183773506,0.3020355565883938,0.6436359326538741,0.04527629205015468,0.10243329157274561,0.06871506332719461,0.31544441688754155,0.7829450457323384,0.6674957774478328,0.4240309698701145,0.30393943184553374,0.19443043745197952,0.39621161197317456,0.27887571031571773,0.1991120492698062,0.22012619637125586,0.18429021638756748,0.18085364420427527,0.36745556615973807,0.7640690589031895,0.6798311244316826,0.3374402967447494,0.002670459806848028,0.8124664755363176,0.00240960098755801,0.5535063360665828,1.0,0.3643930494762264,1
0.5658017433610381,0.14559046738428982,0.385142304988194,0.2794839570100623,0.8698639330873392,0.734770849516247,0.374387416686595,5.5753035245756366e-05,0.7779873149987441,0.4969781006708747,0.056293907997927564,1.0,0.34515441686588877,0.7369850741300625,0.3028189329272203,0.04195290114764996,0.1798682709182982,0.5602794057444062,1.0,0.5588246819886694,0.7848365197393541,0.2088143176250421,0.1179487804044203,0.6792495243331489,0.14484971580139142,0.2569837584835209,0.0960350703054583,0.5637900491403612,0.0,0.42410566106817593,0.4817886998708848,0.8221451692457973,0.09112565701685368,0.3983545696554722,0.6294472065547283,0.631898930676811,0.437928102474886,1.0000000000000002,0.801832133124337,0.002232459351211492,0.827297591192498,0.556636928434906,0.37075031500161326,1
0.5786945063855664,0.2629965630942639,0.1766989044916849,0.23043416520626053,0.9935425436900358,0.4281023093301072,0.2644978853876965,5.5753035245756366e-05,0.8450857685220766,0.2389906896336737,0.050268705512686605,0.03953266779658862,0.2719275919018851,0.22141272703672496,0.10491228894547226,0.1908038335592349,0.19641653413997032,0.7850943372699494,0.22278183063106943,0.6602716106205272,0.2272259258892163,0.5112143541485605,0.06062943100549905,0.527680623187067,0.4893212479395571,0.3770376782595766,0.5718003173646534,0.9294056291469545,0.0,0.30540019614534897,0.27658174585041284,0.30835321161842555,0.04495797457270462,0.6275594918786218,0.6600140937357346,0.5461863766008459,0.3415602357431513,0.0014392981960429485,0.5163610359663602,0.004637451661968313,0.6482609991105295,0.5654441590012949,0.37075031500161326,0
